date,ewtret,vwtret,size_long,value_long,value_reit_long,mom_long,qual_long,qual_reit_long,lowvol_long,rev_long
199305,2.2511764705882356,3.159232034273807,2.477780818236597,-0.3619221725145991,,2.1418141762291256,4.391913299540393,3.786994539651405,2.878618043485448,6.695324748660012
199306,3.509354838709677,1.6539892182933624,3.232728456872554,6.007654162098874,,1.280117915724908,0.7476347014419891,2.2967822446339987,-0.8129154930591352,2.6411951175229724
199307,2.5304458598726116,2.213654810320672,5.600974664469123,4.518849886850732,,4.106793796570504,3.253597001136829,3.1676917111643594,2.534691215604155,1.848310575031438
199308,4.68078313253012,4.878181478017634,5.363559118071042,8.162631196999193,,8.910844920074721,8.57453332665777,5.825722792063086,4.618708920666617,7.294244282360146
199309,2.1592814371257485,-1.1434233672410588,0.1304757247023532,1.043432861480785,,-1.3047870496639358,-0.9570575539034528,-2.142996126938732,-0.1643875695814789,-1.4259902348960996
199310,-2.7825842696629217,-4.910588270586939,-2.472508455769608,-3.822096633799735,,-3.858097220759729,-5.133667525805313,-3.009911958886988,-6.103523434765351,-4.719696771536778
199311,0.9111413043478261,0.46395805205616497,-1.1638711121291978,-0.2755808610135328,,3.794853513410669,-1.911703793135116,-0.8074624794931513,-2.6939808273527537,4.686826700942885
199312,3.0476439790575918,2.812621743181682,5.069363376275194,3.5372628596038105,,5.447943978264165,4.475712245713655,3.0123527414789506,3.611412215390625,4.784340220241705
199401,3.0556345177664976,3.2675928202642255,-0.155970155343182,-1.2972396963680253,,3.7797779424524327,5.264079058141686,3.5812237843306507,2.3259669280314745,4.700135466106536
199402,-2.4876732673267328,-3.741207571142688,-1.6589875903309517,-3.9559576564533967,,-3.2971284063775563,-3.231203356564868,-2.974118598507272,-2.3999095356889613,-1.934234261348176
199403,0.7524761904761904,1.6106310682828644,0.4525977693526142,3.672073220546326,,2.883304313966013,2.899086584140214,0.3481479462630896,2.601725495773461,1.674437847049299
199404,2.1535680751173705,1.8957476779925466,2.717096706463712,7.346585568957487,,0.8950057843376367,3.5334005273305245,2.1403112075577515,3.470327527054436,3.1002445407537955
199405,-0.25920560747663546,-1.8591188668225649,2.7442905469498173,-0.0090638054645588,,-2.3528433730242995,-3.291038199622084,-3.316768933481676,-1.9827989846069136,0.446059871740016
199406,0.5136160714285715,-0.3676316952074754,0.6847283912896619,1.1034038949563287,,0.5190635612974613,0.1211309767606389,-1.64722618680482,-2.1119975577350263,-0.2103822296196872
199407,0.5101321585903082,0.2659942955571067,0.9776792135402088,-0.193782111147072,,-3.0127830206932464,-1.1364415094647191,-1.6833267434293222,-1.1214134022585145,2.1231101158325068
199408,0.9170000000000001,-1.670775231050243,-1.7363093155569311,-1.0476324954661191,,0.6258331117891398,-1.2860473458098325,0.0520318275124746,2.642601157760026,0.2917586062622498
199409,-3.1528384279475983,-3.8983162056622547,-1.6954815570639024,-4.742746436667312,,-2.5313628564933848,-2.5945483206800706,-3.4818116014211355,-2.2775396205139384,-1.7978571352877002
199410,-3.3529999999999998,-3.5473315071210654,-0.3399901743097285,-4.444957141954139,,-4.461493035784482,-0.5618771148147301,-2.4440316381250837,-1.991756451277625,-2.6169865216629686
199411,2.9499567099567097,6.898784364806909,-0.8826407577402712,1.990926655164894,,8.792207612543796,6.269198158118988,5.978903068720941,4.764733509698824,10.807979510681111
199412,0.910565217391304,-1.928713359674711,0.980337255683731,1.3042126671447525,,-1.726882271846504,2.3917791852840136,-1.4251896654171816,-1.352691006467392,3.6082540172638007
199501,3.8467826086956523,2.974581472373693,3.0664570672649383,5.353838327809121,,1.9647956550900407,4.26339297627297,1.5337620049416143,1.6685440786860797,2.313750732258528
199502,0.41816593886462883,-0.13028511358282188,-0.0763937678340654,3.56597388299423,,-0.7762239815750528,3.374923129607631,0.9242990292016008,0.3262526558829252,0.9493479715825456
199503,1.2677292576419215,-0.07772450620786767,3.271506884570679,1.8708494626416727,,-0.5213974923731335,-1.1432681945105374,-0.4108493004421449,-0.1865110642694008,0.822255824269025
199504,3.1294323144104803,4.26033382987737,1.7498503612661056,5.291113307258812,,3.5746825542193355,1.7735719364853204,4.958728745723096,3.5624557038583493,4.537849343643914
199505,1.8120524017467248,2.2401913163398848,2.58875836590778,1.7920787464160604,,1.815715502058904,1.8263853823402143,1.780414504339329,0.4224084536607102,3.4256785973506645
199506,0.5017982456140353,1.3927307443851267,1.7717748751566398,1.4564264122050357,,1.137501503284388,2.178877180032933,1.378372017290662,3.023462281100057,2.5380999841963936
199507,1.0437117903930129,1.191269571233678,0.6958711393172937,0.4067405341639762,,0.766111355273079,2.729734198371363,1.6120891352208684,2.4271151142823464,1.0058692338034376
199508,2.183896103896104,2.2951859402696884,3.273291032463972,0.3087744269744562,,2.4843699740143688,1.2952965926693176,1.562634717422427,2.6738641655150497,2.637584514853911
199509,-1.2753478260869564,-2.1994650330829053,-0.3598217769348695,-0.1410592030140048,,-1.4712331322036316,-2.367425060716568,-1.478971061488293,-3.212888971840522,-0.8310411237112268
199510,0.07406113537117906,0.8804695136797888,0.1855071923590016,1.5047795412148874,,0.6085290865064952,1.253008493100372,0.2995517907369715,-0.4919405028855635,1.785308948176778
199511,4.25585152838428,6.019901756187092,1.3689408579344595,4.90110107023067,,6.861838707973914,5.544046912001133,6.435183603669886,7.523017998301611,7.049303217088911
199512,4.591441048034935,2.0128511273326635,4.185279955457341,3.3110863476587435,,3.6640504868180046,2.061181106542188,1.5704277874011887,0.2848391297504538,4.745353046507991
199601,0.5483555555555555,0.5496758029769022,2.1008754707841035,0.125976589408242,,0.5137609658125442,1.3528623143425476,0.926708023339394,1.5870608225955627,0.7371324192798295
199602,1.7352488687782803,0.41741647819208477,3.625351601142068,1.9545772181989003,,-0.4382795951027444,-0.9818822508332296,1.6801630416260431,0.130361914664253,0.3484435501197426
199603,0.33361990950226245,0.022119508475216522,-0.0883316537202642,0.8970277058764149,,0.2979257028379076,-1.1679444094938565,0.3005710002335731,0.8448316755744444,0.5111645059701843
199604,2.934337899543379,2.4239942154652496,1.927245502462048,1.250953916691259,,1.956988137105891,4.54493064522047,4.14656229119426,3.225566505061378,3.110183873208136
199605,2.1874770642201833,1.8829435032923634,1.7251220205626672,1.317610030737674,,0.6450064022206586,0.8824017866169266,1.4150664240721584,1.2142185857312335,1.9031819249710784
199606,0.12635944700460824,0.4817084395522304,0.3966143751603137,1.8032840178826164,,0.2703834399254954,3.27672913621964,1.308890844432257,0.5956014874717911,1.0161361288938515
199607,4.122626728110599,3.8614801633920215,4.344856190527945,4.594791152376431,,3.789368642032983,2.741333426747343,4.149856190759554,4.402421564865386,4.774756807889961
199608,2.5934579439252334,2.1803152594550523,2.556947017100064,1.8107172576358928,,1.7878120250108185,3.021535452797949,1.8686795742190496,1.904702861771289,3.2707468442252003
199609,2.25438679245283,3.114228250856854,4.941730383587079,3.991022192579306,,3.6262778344782407,3.500356005332954,2.787099892270109,2.785764628447989,2.507292098174603
199610,4.267638888888889,4.315910125674395,2.356841654658828,2.4806965216176224,,3.521785556227071,7.967804047371319,3.316989136523736,4.376542675794613,5.182342742320817
199611,7.862863849765258,10.34346374977159,9.497762390742407,8.079580020430525,,12.24059030266407,18.57743358820613,11.417415270417791,9.296856934166284,12.305161881597948
199612,3.557523809523809,0.8671739116136686,3.664272916532223,0.853591507527587,,0.6427894837493261,-2.3477153563220163,0.630294159607803,0.578014912347578,2.268926633327632
199701,0.12251184834123219,-0.06811952185246244,-1.6490335521377646,-0.5118170278151368,,0.1275148931351064,-5.065386079989321,0.0749801663644026,0.2003436743004327,-0.0348618012879154
199702,-0.23009478672985786,-0.48814618521506714,-1.4756446738390494,-0.8905150778368334,,-0.4665524458734538,3.928554061588424,0.5175016148877022,0.0989380477675499,2.45354553199709
199703,-1.643864734299517,-2.5436798547496617,-1.2138981632525547,-1.0749790420868754,,-4.71587567071978,-3.8220763039852574,-3.056716146888001,-2.8195142254188044,-2.486416297771332
199704,3.73023923444976,3.0407351027321625,3.559508508664286,4.065405326158539,,3.743774669657881,2.2177980525486025,3.087788123293881,3.501782613915059,3.8948820394448185
199705,4.2504347826086954,5.1355754791305825,5.9732729926037065,4.504229852343073,,8.423246823631269,5.822443095757668,4.641981658375046,3.795627251123908,7.010221652422188
199706,2.9672596153846156,2.861755377802307,2.4083291899256984,3.172933518344047,,2.8687279505147183,4.538069296180373,3.037367767066629,3.335182165269896,4.8013010318342255
199707,1.6314285714285712,-0.42208784444758146,2.49508599284466,0.1982994141061324,,-0.5748200660159631,-2.7067536020723364,-0.6651353583981108,-0.3822330276953938,0.1991161018521003
199708,6.655774647887323,8.61745292265184,8.231810840296939,6.711369802219626,,11.58599876259083,6.586851549942356,7.458269375890162,7.995771547293041,7.750809956243223
199709,-1.2486255924170615,-2.7286357462699735,-1.223900769300735,-2.204607559108541,,-3.339302542255321,-2.767085473866883,-2.4707843137649395,-2.49779880475735,-2.5095624149880065
199710,0.6830092592592593,1.785135760537718,1.3478163248148014,0.7345137444017948,,2.0589900349331165,2.1073192938637506,2.902944720471269,2.980657405058586,4.054035648192024
199711,2.440550458715596,2.3518428245702965,3.598108457752444,2.244604822804641,,2.8627582104480025,4.48519801570843,4.846135172117901,3.0216315458071588,1.9412636346325591
199712,0.5164090909090908,-0.8721704113534317,0.8198708052072949,1.2601013292871754,,-3.078272949144642,2.31200503471918,-0.1696588563430514,-0.7200018978854391,-1.859088094371124
199801,-0.7779464285714285,-1.8013790276193364,-1.5872462456276497,-1.4284157528083556,,-2.363828252704673,-0.5286215873806229,-1.6051850303382549,-0.4524344190594653,-1.7316208360322154
199802,2.3582589285714284,2.3692223500887577,2.066526141084555,2.6810920775149465,,3.2057671880074703,-0.4473509952327367,1.715388733230735,1.2694083132284957,3.0435538436042684
199803,-2.1129955947136567,-3.3469725834929616,-2.350917725216098,-1.8045294927578632,,-4.073925501570246,-1.8459710477766256,-3.758467776476549,-3.061329392029956,-1.646427415133397
199804,-1.1828384279475983,-1.0216869928729635,-2.086628613063941,0.434652465541601,,0.9911272027919692,0.0202998477885831,-1.3748025899109035,-0.3353924728836832,-0.0503750564685349
199805,-1.320960698689956,-0.0217542712400718,-1.1110570214893611,-0.4550089684987205,,-1.181750962646334,-0.1499858961018227,-0.7340108194486333,-0.6389729806803439,-2.0392439619294254
199806,-4.752017543859649,-6.975967399285654,-4.5323332410955866,-2.8002162340962293,,-4.924856572836133,-6.414770763257716,-7.562587676666821,-3.569556740670011,-5.1458106545538245
199807,-9.575796460176992,-10.300803469078204,-9.451764231229571,-8.982778309875174,,-7.76239992948925,-8.090204208695454,-10.130317230076116,-7.691357570510119,-11.818770443976408
199808,5.635466666666667,6.678020509948618,4.996619289094724,4.14297328922131,,4.875609676296978,6.961622758361069,7.471306883801223,5.102039371756643,9.493624310861565
199809,-5.288348214285714,-2.6787335417629023,-3.16446509618894,-2.8962229535698114,,-0.9074810381329226,-0.0497480831799504,-0.312648277382846,0.8745367254760954,-0.8578317715192827
199810,2.6864,1.7166381657423804,1.4031055416368845,-0.3946812872805281,,-0.6088816662367851,-1.0818448162209735,-0.3814678391680423,0.4338761492693674,-0.2362074849576132
199811,-0.5561333333333334,-2.32593698038071,-0.5305505212662261,-2.146851016427621,,1.6888865821793777,-0.1392664459449919,0.1642056578267249,1.8240171935273533,1.1328090844295051
199812,-0.3677973568281937,-1.9976367815982805,-1.792997949727022,-4.22076262911671,,-3.402166566171652,-3.2012919631070456,-1.4020257199535178,-4.381797467973384,-3.307483328426544
199901,-2.649251101321586,-1.794233744229754,-3.1452600635786925,-2.054472620915244,,-3.460768536122757,-2.29564659044266,-4.726764968274482,-1.7130608700045469,-1.4558004998081993
199902,-0.15408888888888886,-0.7652776766747434,-0.7714822191642668,1.0731674914040783,,-3.0855469778933218,-1.3159043267778925,-3.039979540398149,0.0786285842389613,-0.7110387050433278
199903,7.403422222222222,10.36245405250407,10.467147778195658,12.060772759009073,,11.206990009816904,9.066798949393148,9.226579729511505,8.800648592144462,10.326107107523711
199904,3.0884375,1.600182214675733,3.806928030005662,1.4986847093823903,,2.7095605560768665,3.0590017529439306,1.292262184217598,3.95436549131647,4.979457958672337
199905,0.8012556053811659,-1.431414180395841,4.076692062646572,0.1695027580416834,,0.2995487740616386,-1.413611794133353,-2.5830082834523256,-2.215151815381655,0.4256979017374541
199906,-1.9465919282511213,-3.9874864648044337,-3.6395522448585833,-6.349389734491886,,-2.345202351260076,-4.190560689978208,-2.521084560856811,-2.458497641910651,-1.724653363984595
199907,-3.2841071428571427,-2.5401948540024737,-3.4209127831606168,-5.315487291421387,,-1.2588068961381338,-1.160309330671912,-3.4726097378849605,-0.4801030345947445,-2.2792617369943704
199908,-1.823377777777778,-3.609639561623881,-0.7378062130480058,-0.1637185159561198,,-1.533409030093634,-1.5519674867150453,-1.4108903846176606,-4.2307746844935,-2.69240987740171
199909,-2.0556053811659196,-2.398992961196393,-2.700104859408536,-1.7775444209565598,,-1.774960302449052,-4.371902506378311,-4.55048596336886,-2.216530114424858,-1.2030566098554327
199910,-1.206108597285068,-2.2289532346745697,-0.7632158996028827,-1.6809375147143868,,-0.4093744301111586,-1.1581246214781402,-3.3908627741489346,-1.4169490098167548,-0.3118707065897592
199911,0.8687272727272728,3.092008784493268,-2.9908016824936965,-3.864227667442148,,2.5700701122020604,2.9472141253456288,0.1721482739961204,1.539242711825152,0.786586804450712
199912,0.1412272727272729,0.24186628827539475,3.401865169150391,-2.4940866856538304,,1.5435142783207425,0.8191199407171625,-0.8464375096246841,2.4814623703735137,0.443308861893107
200001,-0.8902293577981653,-1.526832407468855,-1.3997314873863982,-1.2804052886907773,,-1.5644392210708415,-2.737700142705796,-4.21632994002179,-1.5239387391867516,-0.6651056706141794
200002,2.1077314814814816,3.4627452139253103,0.9204275431117972,-1.0576882202242592,,3.5455106449275777,4.36877362911918,1.428763083792766,3.2060181091556617,2.6570780908944704
200003,3.513488372093023,6.670407662054421,4.0071144488271,9.962796006000534,,6.0606296342683015,4.712954859135767,5.405512898696891,7.081783860408918,8.059015090875352
200004,0.7491162790697673,1.1494755512573012,2.097408809736455,1.2216331928533448,,1.0871372808070197,0.9971095358357835,2.7398064385165,1.1086667382937505,2.0384714459083524
200005,3.468199052132701,3.1377223385635697,2.877381490314095,4.734064484762469,,4.4467938970628085,1.7936678739686818,3.786088931544718,2.332556673457495,5.116442564162209
200006,4.49566037735849,8.278221810964183,1.999226826632676,10.826610451520764,,9.524193287654468,7.922505692043872,5.66320943928188,6.060811717311256,9.672060371721605
200007,-1.9387677725118486,-4.023316416151498,-2.620438406676039,-3.231217647264614,,-4.610945663337846,-3.1280467008488304,-3.590857371056848,-2.688112193100395,-6.7532335004291095
200008,2.4764423076923077,2.9237346415034655,3.29951529867508,2.310351783846068,,4.802605837447396,3.0556756988443365,3.8157904358496046,3.675342359588112,1.920432966432441
